,house id,number of crimes,Assault,Breaking & Entering,Drugs,Property Crime,Robbery,Theft,Theft from Vehicle,Theft of Vehicle
666,6145600041,19,,,3.0,2.0,3.0,4.0,4.0,3.0
667,3300701615,12,2.0,1.0,,1.0,1.0,1.0,2.0,4.0
668,5151600340,22,,5.0,1.0,2.0,1.0,3.0,6.0,4.0
669,7613700521,2,,,,,,,,2.0
670,2710600045,1,,,,,,,,1.0
671,5101405124,45,5.0,3.0,12.0,3.0,10.0,7.0,4.0,1.0
672,6067910030,17,4.0,3.0,1.0,1.0,,3.0,4.0,1.0
673,1959701890,5,,1.0,,1.0,,1.0,,2.0
674,1402200340,1915,114.0,360.0,52.0,461.0,33.0,392.0,328.0,175.0
675,3558900070,38,4.0,4.0,,10.0,2.0,6.0,6.0,6.0
676,7846700310,160,3.0,19.0,11.0,32.0,1.0,17.0,68.0,9.0
677,3348401740,330,30.0,104.0,13.0,87.0,10.0,15.0,26.0,45.0
678,3013300288,1,,,,,,1.0,,
679,7852070060,26,3.0,6.0,,8.0,,,9.0,
680,5029450160,12,,1.0,,,,4.0,5.0,2.0
681,3526069070,64,2.0,13.0,,21.0,,15.0,13.0,
682,5104540240,45,5.0,7.0,1.0,9.0,,9.0,8.0,6.0
683,3438500486,1,1.0,,,,,,,
684,5102400105,36,4.0,2.0,7.0,3.0,9.0,6.0,4.0,1.0
685,2346200030,15,4.0,3.0,1.0,1.0,,3.0,3.0,
686,1321710030,3,,,,,,1.0,2.0,
687,7853290030,53,6.0,13.0,2.0,12.0,,4.0,16.0,
688,1566100400,32,5.0,1.0,8.0,3.0,8.0,5.0,2.0,
689,1775800800,350,22.0,91.0,11.0,105.0,,36.0,78.0,7.0
690,9133600075,928,78.0,306.0,31.0,198.0,21.0,118.0,98.0,78.0
691,5450900060,0,,,,,,,,
692,1402600700,1871,113.0,339.0,50.0,444.0,33.0,384.0,330.0,178.0
693,8024200350,45,5.0,3.0,12.0,3.0,10.0,7.0,4.0,1.0
694,3121500340,138,7.0,34.0,5.0,45.0,1.0,16.0,29.0,1.0
695,7697870860,9,1.0,2.0,1.0,2.0,,3.0,,
696,7527200030,0,,,,,,,,
697,2013200390,1,,,1.0,,,,,
698,766500030,68,3.0,28.0,2.0,15.0,,7.0,10.0,3.0
699,6664000030,0,,,,,,,,
700,9349900105,1,,,,,,1.0,,
701,1895000045,60,,19.0,9.0,10.0,,7.0,10.0,5.0
702,6205500030,0,,,,,,,,
703,7011200260,0,,,,,,,,
704,41000454,1,,,,,,,1.0,
705,7203600550,2,,1.0,,,1.0,,,
706,9477200560,628,61.0,96.0,23.0,150.0,7.0,119.0,141.0,31.0
707,4022907770,2,,,,1.0,,,1.0,
708,5231000060,344,20.0,100.0,11.0,78.0,1.0,49.0,50.0,35.0
709,6055000310,62,1.0,26.0,2.0,11.0,,13.0,6.0,3.0
710,3216900060,292,23.0,63.0,18.0,56.0,4.0,43.0,61.0,24.0
711,7967200060,616,38.0,161.0,10.0,136.0,7.0,77.0,136.0,51.0
712,8077210350,5,,,,1.0,,3.0,1.0,
713,7203000640,23,,6.0,1.0,2.0,1.0,2.0,7.0,4.0
714,2988000070,131,12.0,27.0,4.0,30.0,2.0,16.0,32.0,8.0
715,3832200070,28,,14.0,,3.0,,3.0,5.0,3.0
716,3670500710,1,,,,,,,1.0,
717,8820903380,2,,,,,,1.0,1.0,
718,8820903380,2,,,,,,1.0,1.0,
719,4233400400,7,,4.0,,1.0,,,1.0,1.0
720,3793500550,53,5.0,19.0,2.0,9.0,,11.0,7.0,
721,6431000270,6,,1.0,,1.0,,,1.0,3.0
722,2225059214,0,,,,,,,,
723,7694800270,79,5.0,9.0,,13.0,,11.0,41.0,
724,2171400197,2589,320.0,657.0,97.0,726.0,84.0,241.0,203.0,261.0
725,2473400340,1416,88.0,232.0,40.0,327.0,25.0,343.0,232.0,129.0
726,3530490070,1,,,,1.0,,,,
727,1932300075,4,3.0,,,,,1.0,,
728,2525000510,141,5.0,27.0,2.0,36.0,1.0,18.0,37.0,15.0
729,1853000510,246,4.0,74.0,3.0,63.0,1.0,25.0,66.0,10.0
730,1742800060,1315,108.0,432.0,43.0,287.0,26.0,153.0,149.0,117.0
731,2723089104,174,13.0,31.0,1.0,51.0,,19.0,53.0,6.0
732,2619950350,17,1.0,5.0,,6.0,,3.0,2.0,
733,4021100045,2,,,,1.0,,,1.0,
734,731500200,30,,8.0,,9.0,1.0,5.0,3.0,4.0
735,2591820310,1651,108.0,284.0,57.0,389.0,29.0,376.0,278.0,130.0
736,3626039299,24,2.0,1.0,3.0,2.0,3.0,5.0,4.0,4.0
737,9346980140,158,9.0,42.0,1.0,35.0,1.0,16.0,47.0,7.0
738,6613000140,1,,,,,,,,1.0
739,8159610060,1238,87.0,308.0,21.0,310.0,15.0,152.0,239.0,106.0
740,7830800339,18,2.0,5.0,1.0,4.0,,6.0,,
741,1588600045,16,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0
742,826069046,356,23.0,86.0,7.0,104.0,,64.0,64.0,8.0
743,1771000890,505,21.0,96.0,18.0,141.0,3.0,93.0,120.0,13.0
744,3300701170,12,2.0,1.0,,1.0,1.0,1.0,2.0,4.0
745,7340500270,185,18.0,27.0,7.0,40.0,2.0,16.0,65.0,10.0
746,9277200111,1,,,,,,,,1.0
747,293720140,16,,1.0,,9.0,,2.0,3.0,1.0
748,579003610,6,2.0,1.0,,,1.0,1.0,,1.0
749,1138020200,253,14.0,34.0,7.0,55.0,10.0,59.0,61.0,13.0
750,3432500200,0,,,,,,,,
751,1563102435,8,1.0,,,3.0,,,1.0,3.0
752,3959400710,23,3.0,3.0,4.0,6.0,,2.0,1.0,4.0
753,8682300890,124,4.0,23.0,1.0,50.0,,15.0,29.0,2.0
754,4385700765,1,,,,1.0,,,,
755,5149300200,5,,1.0,,3.0,,1.0,,
756,9323600060,4,,4.0,,,,,,
757,9273200140,1,,,,,,,,1.0
758,9542300320,0,,,,,,,,
759,770000045,145,4.0,46.0,10.0,27.0,,15.0,24.0,19.0
760,6979900390,125,3.0,46.0,1.0,46.0,,16.0,12.0,1.0
761,6379500159,1,,,,,,,,1.0
762,826079094,27,1.0,12.0,1.0,7.0,,5.0,1.0,
763,8856940060,45,4.0,14.0,3.0,7.0,,11.0,6.0,
764,2972300060,29,5.0,5.0,,8.0,,5.0,5.0,1.0
765,3575200070,0,,,,,,,,
766,8146100270,4,1.0,1.0,2.0,,,,,
767,8648200030,92,2.0,34.0,4.0,24.0,,11.0,12.0,5.0
768,208500160,0,,,,,,,,
769,1196003428,2,,1.0,,1.0,,,,
770,5104450990,895,55.0,159.0,23.0,204.0,12.0,238.0,135.0,69.0
771,3343901234,43,4.0,11.0,,8.0,,7.0,11.0,2.0
772,226039214,1,,,,,,,1.0,
773,1623300160,1,,1.0,,,,,,
774,2205500575,173,14.0,37.0,1.0,41.0,1.0,24.0,45.0,10.0
775,4040800810,1,,1.0,,,,,,
776,2612000390,11,1.0,3.0,4.0,1.0,,1.0,1.0,
777,3814400125,18,2.0,4.0,2.0,4.0,1.0,4.0,,1.0
778,7300400060,15,2.0,3.0,1.0,3.0,,5.0,1.0,
779,1954700695,2,,,,,,1.0,,1.0
780,7230200340,535,26.0,157.0,25.0,113.0,3.0,86.0,100.0,25.0
781,3191000240,299,15.0,45.0,12.0,69.0,10.0,62.0,77.0,9.0
782,1139000069,19,,,3.0,2.0,3.0,4.0,4.0,3.0
783,5693500270,4,,1.0,,2.0,,,1.0,
784,686500030,1,,,1.0,,,,,
785,8731901940,10,,2.0,,,,3.0,3.0,2.0
786,2688100071,16,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0
787,2423069155,185,2.0,74.0,,42.0,1.0,33.0,25.0,8.0
788,2329500260,4,,1.0,,1.0,,2.0,,
789,2608300030,1143,81.0,82.0,59.0,312.0,46.0,408.0,87.0,68.0
790,1494300060,65,3.0,9.0,,13.0,,10.0,30.0,
791,7504101230,12,,4.0,,4.0,,1.0,1.0,2.0
792,8081020370,28,2.0,5.0,,4.0,,2.0,15.0,
793,1446800511,997,89.0,200.0,45.0,221.0,27.0,111.0,146.0,158.0
794,1623049062,3,1.0,1.0,,,,,1.0,
795,6145601000,19,,,3.0,2.0,3.0,4.0,4.0,3.0
796,205000520,53,3.0,18.0,,21.0,,3.0,7.0,1.0
797,3885805935,12,,2.0,2.0,2.0,,2.0,3.0,1.0
798,7852020640,6,2.0,,,2.0,,1.0,1.0,
799,6838800140,365,14.0,89.0,8.0,107.0,,38.0,95.0,14.0
800,4083305445,0,,,,,,,,
801,7855801610,43,4.0,13.0,,9.0,,7.0,7.0,3.0
802,7940700260,276,13.0,35.0,14.0,61.0,7.0,61.0,66.0,19.0
803,8854100350,96,9.0,23.0,1.0,24.0,1.0,10.0,22.0,6.0
804,4365200860,962,72.0,110.0,43.0,293.0,26.0,240.0,102.0,76.0
805,3904980030,604,30.0,86.0,43.0,202.0,5.0,82.0,146.0,10.0
806,7843500070,365,24.0,94.0,33.0,95.0,1.0,70.0,34.0,14.0
807,6067900060,16,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
808,7202340960,170,10.0,36.0,4.0,57.0,1.0,17.0,39.0,6.0
809,1786640070,85,3.0,37.0,,23.0,,12.0,10.0,
810,259600260,1,,,1.0,,,,,
811,7234600903,26,4.0,4.0,2.0,5.0,3.0,4.0,,4.0
812,4307350200,29,2.0,9.0,,4.0,,5.0,8.0,1.0
813,3276930400,233,11.0,31.0,14.0,59.0,,30.0,81.0,7.0
814,4045100075,0,,,,,,,,
815,1421069208,10,,4.0,1.0,2.0,,,2.0,1.0
816,4057300200,590,28.0,85.0,39.0,196.0,6.0,81.0,146.0,9.0
817,1922059135,21,2.0,5.0,1.0,4.0,,6.0,3.0,
818,5014600240,16,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
819,1565900070,106,9.0,25.0,6.0,22.0,2.0,13.0,17.0,12.0
820,3121059033,1,,,,1.0,,,,
821,6799300270,79,7.0,20.0,3.0,25.0,1.0,8.0,7.0,8.0
822,2021200370,0,,,,,,,,
823,726049190,1,,,,1.0,,,,
824,726049190,1,,,,1.0,,,,
825,4006000251,46,9.0,4.0,11.0,8.0,4.0,6.0,3.0,1.0
826,3362400640,1,,1.0,,,,,,
827,1610000016,3,1.0,,,,,,2.0,
828,7376300060,1,,,1.0,,,,,
829,7300200550,3,,2.0,,1.0,,,,
830,2061100570,11,2.0,,,2.0,3.0,2.0,2.0,
831,8856890200,415,23.0,122.0,9.0,108.0,2.0,59.0,68.0,24.0
832,8731951670,3,1.0,1.0,,,,,,1.0
833,4037200075,1,,1.0,,,,,,
834,5066400483,485,28.0,134.0,13.0,102.0,9.0,86.0,81.0,32.0
835,4167300310,5,,1.0,,3.0,,1.0,,
836,8682262400,140,4.0,24.0,3.0,54.0,,14.0,39.0,2.0
837,8682262400,140,4.0,24.0,3.0,54.0,,14.0,39.0,2.0
838,6777800160,31,,16.0,,4.0,,3.0,5.0,3.0
839,1402950550,11,2.0,,1.0,3.0,,1.0,3.0,1.0
840,2843200070,470,70.0,88.0,12.0,101.0,2.0,59.0,68.0,70.0
841,6450303785,1,,,,1.0,,,,
842,9429500045,101,3.0,29.0,1.0,18.0,,11.0,33.0,6.0
843,1443300140,67,4.0,23.0,1.0,24.0,,6.0,5.0,4.0
844,108000127,23,2.0,,3.0,2.0,3.0,5.0,4.0,4.0
845,1081300200,530,26.0,152.0,26.0,107.0,3.0,83.0,107.0,26.0
846,8818900060,4,1.0,,,,1.0,,,2.0
847,3395050060,50,5.0,8.0,3.0,14.0,1.0,5.0,12.0,2.0
848,7197350070,52,3.0,1.0,,5.0,,9.0,34.0,
849,9510900270,10,,2.0,,,,3.0,3.0,2.0
850,3905081070,534,29.0,69.0,38.0,162.0,5.0,80.0,140.0,11.0
851,2322069114,132,7.0,35.0,9.0,32.0,1.0,23.0,16.0,9.0
852,5637500070,1,1.0,,,,,,,
853,4164100160,89,6.0,21.0,,21.0,1.0,12.0,22.0,6.0
854,4136890260,1,,,,1.0,,,,
855,3056800160,582,28.0,155.0,33.0,104.0,5.0,98.0,118.0,41.0
856,3654800200,168,25.0,50.0,5.0,42.0,2.0,19.0,20.0,5.0
857,2296500036,8,1.0,4.0,,,,2.0,,1.0
858,623069068,140,8.0,33.0,,18.0,,13.0,65.0,3.0
859,1865820370,63,6.0,26.0,,9.0,,13.0,6.0,3.0
860,1723049033,15,1.0,2.0,1.0,4.0,1.0,2.0,4.0,
861,2359300030,2,,,,,,,,2.0
862,6403310060,29,2.0,12.0,,10.0,1.0,1.0,3.0,
863,1937300270,23,4.0,3.0,2.0,3.0,3.0,2.0,,6.0
864,4137050060,1,,,,1.0,,,,
865,2310000240,50,5.0,18.0,3.0,7.0,,11.0,6.0,
866,3955900830,26,2.0,9.0,,3.0,,4.0,6.0,2.0
867,8665050060,640,30.0,91.0,44.0,208.0,6.0,86.0,165.0,10.0
868,3330500875,8,1.0,,3.0,1.0,,2.0,,1.0
869,3327020400,26,2.0,4.0,1.0,7.0,,1.0,5.0,6.0
870,1250700060,8,2.0,3.0,,,1.0,1.0,,1.0
871,4039300400,1,,,,,,,,1.0
872,6665800060,3,,,,1.0,,,1.0,1.0
873,7504110030,18,,7.0,,4.0,1.0,3.0,1.0,2.0
874,7805450810,45,1.0,12.0,,11.0,,3.0,17.0,1.0
875,6306400140,2,,,1.0,1.0,,,,
876,8802400416,157,14.0,34.0,2.0,29.0,3.0,23.0,31.0,21.0
877,6204400270,445,37.0,81.0,14.0,101.0,5.0,69.0,119.0,19.0
878,9536602080,25,,8.0,,4.0,,1.0,8.0,4.0
879,3826000070,189,20.0,48.0,4.0,39.0,1.0,25.0,25.0,27.0
880,5101405335,41,5.0,3.0,8.0,3.0,10.0,7.0,4.0,1.0
881,2349300060,9,2.0,,,3.0,,,1.0,3.0
882,7749500370,56,2.0,8.0,6.0,12.0,1.0,5.0,16.0,6.0
883,2436701200,2,,,,,,,,2.0
884,7871500070,0,,,,,,,,
885,3323500030,0,,,,,,,,
886,2110200036,12,2.0,3.0,,2.0,1.0,3.0,,1.0
887,510002519,8,1.0,1.0,,2.0,1.0,,1.0,2.0
888,1387300070,551,55.0,86.0,22.0,133.0,4.0,91.0,137.0,23.0
889,9465910070,389,37.0,52.0,18.0,92.0,3.0,75.0,99.0,13.0
890,2324800070,70,5.0,21.0,2.0,23.0,1.0,8.0,10.0,
891,1962200435,8,1.0,1.0,,1.0,1.0,1.0,,3.0
892,8562890700,64,2.0,26.0,2.0,22.0,,8.0,3.0,1.0
893,3298700946,3821,335.0,497.0,152.0,1061.0,136.0,823.0,364.0,453.0
894,880000189,1799,164.0,170.0,88.0,505.0,78.0,500.0,165.0,129.0
895,643500030,2,,,,,,,1.0,1.0
896,8566100200,1,,1.0,,,,,,
897,4298100240,130,11.0,40.0,6.0,41.0,,16.0,15.0,1.0
898,3275780030,8,1.0,2.0,,3.0,,1.0,1.0,
899,8648220270,131,4.0,49.0,2.0,33.0,,19.0,17.0,7.0
900,1923000160,0,,,,,,,,
901,7574910860,155,11.0,43.0,2.0,46.0,,27.0,24.0,2.0
902,2296500136,0,,,,,,,,
903,3278600710,1,1.0,,,,,,,
904,2460700260,254,13.0,59.0,4.0,60.0,,39.0,59.0,20.0
905,3188100400,22,3.0,1.0,5.0,2.0,5.0,4.0,2.0,
906,9406520830,49,4.0,17.0,2.0,9.0,,10.0,7.0,
907,3387900390,75,8.0,21.0,2.0,16.0,1.0,10.0,9.0,8.0
908,1596600024,28,4.0,4.0,5.0,5.0,,4.0,1.0,5.0
909,7625701891,8,1.0,,,3.0,,,1.0,3.0
910,3224800075,9,2.0,3.0,,3.0,,,1.0,
911,7526800200,5,,1.0,2.0,1.0,,,1.0,
912,3329530200,536,41.0,126.0,14.0,129.0,6.0,59.0,110.0,51.0
913,2115200125,12,3.0,1.0,2.0,3.0,,3.0,,
914,6623400135,148,11.0,31.0,14.0,27.0,3.0,20.0,35.0,7.0
915,103000116,3,1.0,,,,,,,2.0
916,2768301525,4,,1.0,,2.0,,,1.0,
917,739980260,227,21.0,56.0,5.0,43.0,4.0,27.0,42.0,29.0
918,4302200695,1796,168.0,170.0,89.0,502.0,80.0,502.0,153.0,132.0
919,1431700370,220,9.0,51.0,3.0,53.0,,35.0,52.0,17.0
920,7524000030,1,,,,1.0,,,,
921,4046500320,107,5.0,28.0,3.0,25.0,,14.0,31.0,1.0
922,4325000125,3,,,,1.0,,1.0,,1.0
923,3456000160,0,,,,,,,,
924,9297301580,9,1.0,,,3.0,,1.0,1.0,3.0
925,2465400036,0,,,,,,,,
926,5412200270,202,17.0,50.0,5.0,49.0,3.0,24.0,32.0,22.0
927,1109000390,30,7.0,,9.0,3.0,4.0,4.0,2.0,1.0
928,8730000270,20,1.0,1.0,6.0,2.0,2.0,3.0,5.0,
929,7937600830,164,14.0,53.0,,47.0,,25.0,13.0,12.0
930,3395070640,50,10.0,5.0,11.0,9.0,4.0,7.0,3.0,1.0
931,8663280160,125,11.0,12.0,6.0,29.0,6.0,17.0,24.0,20.0
932,6151800624,254,23.0,54.0,30.0,57.0,1.0,55.0,25.0,9.0
933,8594400370,147,8.0,57.0,2.0,38.0,1.0,22.0,12.0,7.0
934,2301400640,1,,1.0,,,,,,
935,4441300240,0,,,,,,,,
936,7714000070,25,2.0,9.0,1.0,5.0,,4.0,3.0,1.0
937,3432500486,0,,,,,,,,
938,5466420030,10,,6.0,1.0,1.0,,2.0,,
939,1324079046,36,1.0,11.0,,6.0,,1.0,17.0,
940,2768301715,4,,1.0,,2.0,,,1.0,
941,3332000135,8,1.0,,3.0,1.0,,2.0,,1.0
942,65000400,1,1.0,,,,,,,
943,8820901670,3,,1.0,,,,1.0,1.0,
944,8712100575,2,,1.0,,,,,,1.0
945,6116500341,46,5.0,13.0,,12.0,1.0,3.0,3.0,9.0
946,4167300030,5,,1.0,,3.0,,1.0,,
947,2925059135,4,1.0,,1.0,,,,2.0,
948,7708300140,227,17.0,19.0,20.0,49.0,1.0,37.0,73.0,11.0
949,4139430340,19,,,,2.0,,1.0,16.0,
950,3812400070,10,2.0,,4.0,,,2.0,,2.0
951,9455200445,2,,1.0,,,,1.0,,
952,6203000160,2,,,,1.0,,,,1.0
953,7517500611,4,,1.0,,2.0,,,1.0,
954,8691300860,30,,8.0,2.0,5.0,,2.0,12.0,1.0
955,5489200435,1,,,,,,1.0,,
956,510002065,4,1.0,,,,1.0,,,2.0
957,252000400,55,4.0,21.0,4.0,6.0,,12.0,7.0,1.0
958,7279300070,1,,,,,,,1.0,
959,8113101670,7,1.0,,3.0,,,2.0,,1.0
960,7578200310,9,1.0,,,3.0,,1.0,1.0,3.0
961,7715800570,0,,,,,,,,
962,6852700478,10,,4.0,1.0,3.0,,1.0,1.0,
963,1917300260,94,6.0,22.0,6.0,18.0,2.0,11.0,17.0,12.0
964,4298100070,127,11.0,39.0,6.0,40.0,,16.0,14.0,1.0
965,1842000140,1524,138.0,215.0,50.0,412.0,46.0,236.0,185.0,242.0
966,5462100240,1089,81.0,268.0,19.0,268.0,16.0,136.0,220.0,81.0
967,8651520510,44,4.0,13.0,,10.0,,3.0,12.0,2.0
968,3578110200,348,23.0,52.0,17.0,86.0,8.0,66.0,82.0,14.0
969,7555210340,3,,,,1.0,,,1.0,1.0
970,2313900510,9,1.0,,,3.0,,1.0,1.0,3.0
971,2009001600,0,,,,,,,,
972,1455100116,10,,2.0,1.0,3.0,,1.0,3.0,
973,3629790160,30,1.0,9.0,,4.0,,5.0,9.0,2.0
974,1778350070,47,2.0,14.0,1.0,11.0,,1.0,17.0,1.0
975,1703050200,16,2.0,6.0,,2.0,,4.0,2.0,
976,5469700570,42,,12.0,1.0,18.0,,4.0,4.0,3.0
977,100600860,11,,2.0,,,,3.0,3.0,3.0
978,421049116,669,52.0,190.0,13.0,154.0,6.0,79.0,117.0,58.0
979,3205200640,29,4.0,,,5.0,,3.0,15.0,2.0
980,8899200570,7,2.0,2.0,2.0,,,,1.0,
981,1777500160,159,9.0,42.0,1.0,37.0,1.0,17.0,45.0,7.0
982,7853340860,36,8.0,11.0,2.0,3.0,,1.0,9.0,2.0
983,1862400132,15,2.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0
984,6380500135,12,,,3.0,1.0,2.0,4.0,2.0,
985,9528104108,1,1.0,,,,,,,
986,2571910160,31,3.0,16.0,2.0,5.0,,2.0,1.0,2.0
987,316000160,517,71.0,100.0,14.0,112.0,2.0,66.0,76.0,76.0
988,2695600505,209,6.0,2.0,6.0,30.0,7.0,139.0,15.0,4.0
989,3904910320,579,29.0,82.0,39.0,191.0,6.0,81.0,141.0,10.0
990,4100000140,7,1.0,2.0,,1.0,,1.0,2.0,
991,3226049270,30,3.0,1.0,6.0,3.0,8.0,5.0,3.0,1.0
992,1455600030,10,,2.0,1.0,3.0,,1.0,3.0,
993,5559600140,5,,,,1.0,,4.0,,
994,5147600105,4819,442.0,776.0,205.0,1253.0,155.0,799.0,539.0,650.0
995,7437100570,19,1.0,6.0,2.0,3.0,,3.0,3.0,1.0
996,8856004730,150,10.0,50.0,2.0,24.0,2.0,22.0,24.0,16.0
997,3856902996,5,2.0,,,,1.0,,,2.0
998,1442800370,102,12.0,35.0,3.0,19.0,1.0,18.0,12.0,2.0
999,8001400340,631,51.0,162.0,15.0,143.0,5.0,86.0,109.0,60.0
